2026-01-12 16:42:47 INFO  LoginTest - Browser is loading
2026-01-12 16:42:53 WARN  LoginTest - Login page should be visible
2026-01-12 16:42:53 DEBUG LoginTest - User is entering username and password
2026-01-12 16:42:55 INFO  LoginTest - test got passed
2026-01-12 16:42:55 INFO  LoginTest - The final result isPassed
2026-01-12 16:43:32 INFO  LoginTest - Browser is loading
2026-01-12 16:43:36 WARN  LoginTest - Login page should be visible
2026-01-12 16:43:36 DEBUG LoginTest - User is entering username and password
2026-01-12 16:59:43 INFO  LoginTest - Browser is loading
2026-01-12 16:59:46 WARN  LoginTest - Login page should be visible
2026-01-12 16:59:46 DEBUG LoginTest - User is entering username and password
2026-01-12 16:59:48 INFO  LoginTest - test got passed
2026-01-12 16:59:48 INFO  LoginTest - The final result isPassed
2026-01-12 17:00:07 INFO  LoginTest - Browser is loading
2026-01-12 17:00:10 WARN  LoginTest - Login page should be visible
2026-01-12 17:00:10 DEBUG LoginTest - User is entering username and password
2026-01-12 17:21:47 INFO  LoginTest - Browser is loading
2026-01-12 17:21:50 WARN  LoginTest - Login page should be visible
2026-01-12 17:21:50 DEBUG LoginTest - User is entering username and password
2026-01-12 17:25:17 INFO  LoginTest - Browser is loading
2026-01-12 17:25:20 WARN  LoginTest - Login page should be visible
2026-01-12 17:25:20 DEBUG LoginTest - User is entering username and password
2026-01-12 17:27:19 INFO  LoginTest - Browser is loading
2026-01-12 17:27:21 WARN  LoginTest - Login page should be visible
2026-01-12 17:27:21 DEBUG LoginTest - User is entering username and password
2026-01-12 17:30:29 INFO  LoginTest - Browser is loading
2026-01-12 17:30:31 WARN  LoginTest - Login page should be visible
2026-01-12 17:30:31 DEBUG LoginTest - User is entering username and password
2026-01-12 17:32:28 INFO  LoginTest - Browser is loading
2026-01-12 17:32:31 WARN  LoginTest - Login page should be visible
2026-01-12 17:32:31 DEBUG LoginTest - User is entering username and password
2026-01-12 17:32:31 ERROR LoginTest - test got failedno such element: Unable to locate element: {"method":"css selector","selector":"#pass1"}
  (Session info: chrome=143.0.7499.192)
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.39.0', revision: '126f156aee'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [8d32ab8f8db9da7b69e9506c750b02a4, findElement {using=id, value=pass1}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 143.0.7499.192, chrome: {chromedriverVersion: 143.0.7499.192 (be2c1f4fd45..., userDataDir: C:\Users\ADMINI~1\AppData\L...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:59786}, goog:processID: 17452, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: windows, proxy: Proxy(), se:cdp: ws://localhost:59786/devtoo..., se:cdpVersion: 143.0.7499.192, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 8d32ab8f8db9da7b69e9506c750b02a4
org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"#pass1"}
  (Session info: chrome=143.0.7499.192)
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Build info: version: '4.39.0', revision: '126f156aee'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [8d32ab8f8db9da7b69e9506c750b02a4, findElement {using=id, value=pass1}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 143.0.7499.192, chrome: {chromedriverVersion: 143.0.7499.192 (be2c1f4fd45..., userDataDir: C:\Users\ADMINI~1\AppData\L...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:59786}, goog:processID: 17452, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: windows, proxy: Proxy(), se:cdp: ws://localhost:59786/devtoo..., se:cdpVersion: 143.0.7499.192, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 8d32ab8f8db9da7b69e9506c750b02a4
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:142) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:49) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:561) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:166) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:60) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:384) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:378) ~[selenium-remote-driver-4.39.0.jar:?]
	at org.openqa.selenium.support.pagefactory.DefaultElementLocator.findElement(DefaultElementLocator.java:68) ~[selenium-support-4.39.0.jar:?]
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:38) ~[selenium-support-4.39.0.jar:?]
	at jdk.proxy2/jdk.proxy2.$Proxy30.sendKeys(Unknown Source) ~[?:?]
	at org.fb.pages.qa.FBLoginPage.login(FBLoginPage.java:26) ~[test-classes/:?]
	at org.fb.test.qa.LoggerTest.test3(LoggerTest.java:54) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154) ~[testng-7.11.0.jar:7.11.0]
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134) ~[testng-7.11.0.jar:7.11.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) [?:?]
	at org.testng.TestRunner.privateRun(TestRunner.java:741) [testng-7.11.0.jar:7.11.0]
	at org.testng.TestRunner.run(TestRunner.java:616) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:421) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:373) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunner.run(SuiteRunner.java:312) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [testng-7.11.0.jar:7.11.0]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95) [testng-7.11.0.jar:7.11.0]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1274) [testng-7.11.0.jar:7.11.0]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1208) [testng-7.11.0.jar:7.11.0]
	at org.testng.TestNG.runSuites(TestNG.java:1112) [testng-7.11.0.jar:7.11.0]
	at org.testng.TestNG.run(TestNG.java:1079) [testng-7.11.0.jar:7.11.0]
	at org.testng.remote.AbstractRemoteTestNG.run(AbstractRemoteTestNG.java:115) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:293) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:91) [testng-remote.jar:?]
2026-01-12 17:32:31 INFO  LoginTest - The final result isfailed
2026-01-12 23:25:07 INFO  LoginTest - Browser is loading
2026-01-12 23:25:07 ERROR LoginTest - test got failedCannot invoke "org.utils.fb.qa.Screenshots_Utils.Screenshot()" because "this.screenshots" is null
java.lang.NullPointerException: Cannot invoke "org.utils.fb.qa.Screenshots_Utils.Screenshot()" because "this.screenshots" is null
	at org.fb.test.qa.LoggerTest.test3(LoggerTest.java:47) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141) ~[testng-7.11.0.jar:7.11.0]
